avdeinterlace	libmltavformat.so
avresample		libmltavformat.so
avcolour_space	libmltavformat.so
brightness		libmltcore.so
channelcopy		libmltcore.so
data_feed		libmltcore.so
data_show		libmltcore.so
gamma			libmltcore.so
greyscale		libmltcore.so
luma			libmltcore.so
mirror			libmltcore.so
mono			libmltcore.so
obscure			libmltcore.so
region			libmltcore.so
rescale			libmltcore.so
resize			libmltcore.so
transition		libmltcore.so
watermark		libmltcore.so
BurningTV	libmlteffectv.so
gtkrescale		libmltgtk2.so
jackrack		libmltjackrack.so
ladspa		libmltjackrack.so
boxblur		libmltkdenlive.so
wave		libmltkdenlive.so
motion_est		libmltmotion_est.so
vismv			libmltmotion_est.so
crop_detect		libmltmotion_est.so
autotrack_rectangle	libmltmotion_est.so
volume		libmltnormalize.so
affine			libmltplus.so
charcoal		libmltplus.so
invert			libmltplus.so
sepia			libmltplus.so
resample		libmltresample.so
sox		libmltsox.so
chroma			libmltvmfx.so
chroma_hold		libmltvmfx.so
threshold		libmltvmfx.so
shape			libmltvmfx.so
deinterlace		libmltxine.so
